R,F,M,T,a
2,50,12500,98,ya
0,13,3250,28,ya
1,16,4000,35,ya
2,20,5000,45,ya
1,24,6000,77,tidak
4,4,1000,4,tidak
2,7,1750,14,ya
1,12,3000,35,tidak
2,9,2250,22,ya
5,46,11500,98,ya
4,23,5750,58,tidak
0,3,750,4,tidak
2,10,2500,28,ya
1,13,3250,47,tidak
2,6,1500,15,ya
2,5,1250,11,ya
2,14,3500,48,ya
2,15,3750,49,ya
2,6,1500,15,ya
2,3,750,4,ya
2,3,750,4,ya
4,11,2750,28,tidak
2,6,1500,16,ya
2,6,1500,16,ya
9,9,2250,16,tidak
4,14,3500,40,tidak
4,6,1500,14,tidak
4,12,3000,34,ya
4,5,1250,11,ya
4,8,2000,21,tidak
1,14,3500,58,tidak
4,10,2500,28,ya
4,10,2500,28,ya
4,9,2250,26,ya
2,16,4000,64,tidak
2,8,2000,28,ya
2,12,3000,47,ya
4,6,1500,16,ya
2,14,3500,57,ya
4,7,1750,22,ya
2,13,3250,53,ya
2,5,1250,16,tidak
2,5,1250,16,ya
2,5,1250,16,tidak
4,20,5000,69,ya
4,9,2250,28,ya
2,9,2250,36,tidak
2,2,500,2,tidak
2,2,500,2,tidak
2,2,500,2,tidak
2,11,2750,46,tidak
2,11,2750,46,ya
2,6,1500,22,tidak
2,12,3000,52,tidak
4,5,1250,14,ya
4,19,4750,69,ya
4,8,2000,26,ya
2,7,1750,28,ya
2,16,4000,81,tidak
3,6,1500,21,tidak
2,7,1750,29,tidak
2,8,2000,35,ya
2,10,2500,49,tidak
4,5,1250,16,ya
2,3,750,9,ya
3,16,4000,74,tidak
2,4,1000,14,ya
0,2,500,4,tidak
4,7,1750,25,tidak
1,9,2250,51,tidak
2,4,1000,16,tidak
2,4,1000,16,tidak
4,17,4250,71,ya
2,2,500,4,tidak
2,2,500,4,ya
2,2,500,4,ya
2,4,1000,16,ya
2,2,500,4,tidak
2,2,500,4,tidak
2,2,500,4,tidak
4,6,1500,23,ya
2,4,1000,16,tidak
2,4,1000,16,tidak
2,4,1000,16,tidak
2,6,1500,28,ya
2,6,1500,28,tidak
4,2,500,4,tidak
4,2,500,4,tidak
4,2,500,4,tidak
2,7,1750,35,ya
4,2,500,4,ya
4,2,500,4,tidak
4,2,500,4,tidak
4,2,500,4,tidak
12,11,2750,23,tidak
4,7,1750,28,tidak
3,17,4250,86,tidak
4,9,2250,38,ya
4,4,1000,14,ya
5,7,1750,26,ya
4,8,2000,34,ya
2,13,3250,76,ya
4,9,2250,40,tidak
2,5,1250,26,tidak
2,5,1250,26,tidak
6,17,4250,70,tidak
0,8,2000,59,tidak
3,5,1250,26,tidak
2,3,750,14,tidak
2,10,2500,64,tidak
4,5,1250,23,ya
4,9,2250,46,tidak
4,5,1250,23,tidak
4,8,2000,40,ya
2,12,3000,82,tidak
11,24,6000,64,tidak
2,7,1750,46,ya
4,11,2750,61,tidak
1,7,1750,57,tidak
2,11,2750,79,ya
2,3,750,16,ya
4,5,1250,26,ya
2,6,1500,41,ya
2,5,1250,33,ya
2,4,1000,26,tidak
2,5,1250,34,tidak
4,8,2000,46,ya
2,4,1000,26,tidak
4,8,2000,48,ya
2,2,500,10,ya
4,5,1250,28,tidak
2,12,3000,95,tidak
2,2,500,10,tidak
4,6,1500,35,tidak
2,11,2750,88,tidak
2,3,750,19,tidak
2,5,1250,37,tidak
2,12,3000,98,tidak
9,5,1250,19,tidak
2,2,500,11,tidak
2,9,2250,74,tidak
5,14,3500,86,tidak
4,3,750,16,tidak
4,3,750,16,tidak
4,2,500,9,ya
4,3,750,16,ya
6,3,750,14,tidak
2,2,500,11,tidak
2,2,500,11,ya
2,2,500,11,tidak
2,7,1750,58,ya
4,6,1500,39,tidak
4,11,2750,78,tidak
2,1,250,2,ya
2,1,250,2,tidak
2,1,250,2,tidak
2,1,250,2,tidak
2,1,250,2,tidak
2,1,250,2,tidak
2,1,250,2,tidak
2,1,250,2,tidak
2,1,250,2,tidak
2,1,250,2,tidak
2,1,250,2,ya
2,1,250,2,ya
2,1,250,2,ya
2,1,250,2,tidak
2,1,250,2,tidak
2,1,250,2,tidak
2,1,250,2,tidak
2,1,250,2,tidak
2,1,250,2,tidak
2,1,250,2,tidak
2,1,250,2,tidak
2,1,250,2,tidak
11,10,2500,35,tidak
11,4,1000,16,ya
4,5,1250,33,ya
4,6,1500,41,ya
2,3,750,22,tidak
4,4,1000,26,ya
10,4,1000,16,tidak
2,4,1000,35,tidak
4,12,3000,88,tidak
13,8,2000,26,tidak
